Titel,Datum,Plaats van publicatie,Publicatie,Publicatietype,Lengte,Sectie,Lengte.1,Landen,Auteur,Agg-copyright,Cite,Bedrijf,Titel.1,Hlead,Publicatie.1,Publicatietype.1,Pub-copyright,Weergeven,Termen,Ticker,Hyperlink,Source,Publicatie_unique,YearMonth,Article_ID
‘Anti-Trump-porno’ pest dochter en schoonzoon van de president,2020-10-25,International,AD/Algemeen Dagblad.nl,News,848,,848,"Netherlands, Kingdom of the",Bob van Huet,,,,‘Anti-Trump-porno’ pest dochter en schoonzoon van de president,"‘Anti-Trump-porno’ pest dochter en schoonzoon van de president De hardste en meest spraakmakende anti-Trump-boodschappen komen niet van de Democraten maar van het Lincoln Project, een groep vastberaden Republikeinen die hun partij ‘terug wil’ en het ‘ongeleide projectiel’ Trump uit het Witte Huis wenst.",AD/Algemeen Dagblad.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:614V-BY21-DY0X-90GF-00000-00&context=1519360&sourcegroupingtype=G,AD 2019-2021 hele sample.XLSX,Algemeen Dagblad,2020-10,649
Het jaar waarin de media inclusief werden,2019-12-21,International,de Volkskrant,News,544,Zaterdag;Blz. 13,544,"Netherlands, Kingdom of the",LISA BOUYEURE,,,,Het jaar waarin de media inclusief werden,"Het jaar waarin de media inclusief werden De 10-jarige Fenna was de moeilijkste niet. Geïnspireerd door haar eigen gezinssituatie, met twee vaders en twee moeders, had ze dit jaar bij de Donald Duck geopperd dat er misschien ook eens wat homo's en lesbiennes in voor moeten komen. Fenna had een stapeltje strips aan inspectie onderworpen en geconcludeerd dat alle eenden, honden en muizen in Duckstad hetero zijn. Op de vraag van het Jeugdjournaal, of bekende figuren als Katrien en Goofy dan ineens homoseksueel zouden moeten worden, antwoordde ze beslist: 'Nee, dat is niet nodig. Alleen de poppetjes op de achtergrond.'",de Volkskrant,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:5XSW-H4S1-DYRY-X1F5-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2019-2021 hele sample.XLSX,Volkskrant,2019-12,976
Biden trekt transgenderverbod leger in,2021-01-25,International,NRC.nl,News,151,,151,"Netherlands, Kingdom of the",Boris van der Spek,,,,Biden trekt transgenderverbod leger in,"Biden trekt transgenderverbod leger in President Biden heeft nog in zijn eerste week als president een belangrijke campagnebelofte ingelost. Op maandag maakte het Witte Huis bekend dat het verbod op transgenders in de Amerikaanse strijdkrachten, een erfenis van oud-president Donald Trump, is ingetrokken. „De kracht van de Verenigde Staten wordt gevonden in haar diversiteit”, schrijft het Witte Huis. Een inclusieve strijdmacht is volgens de regering effectiever en „van nationaal belang”.",NRC.nl,Web Publication,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:61VH-B771-DY4K-82PT-00000-00&context=1519360&sourcegroupingtype=G,NRC 2019-2021 hele sample.XLSX,NRC,2021-01,2944
"Vanaf de eerste minuut is Dick Schoof de controle kwijt. ‘Tjongejongejongejonge’, zegt hij",2024-09-19,International,NRC.nl,News,1354,,1354,"Netherlands, Kingdom of the","Lamyae Aharouay, Petra de Koning",,,,"Vanaf de eerste minuut is Dick Schoof de controle kwijt. ‘Tjongejongejongejonge’, zegt hij","Vanaf de eerste minuut is Dick Schoof de controle kwijt. ‘Tjongejongejongejonge’, zegt hij Voor de ogen van premier Schoof ontstaat chaos, donderdag op dag twee van de Algemene Politieke Beschouwingen. Weer brengt gedoe tussen coalitiepartijen hem in de problemen. De eerste keer dat premierin de Tweede Kamer stond, net voor de zomer, ontspoorde het debat voor zijn ogen, zonder dat hij er iets aan kon veranderen. Dus er hangt nogal wat vanaf voor hem, donderdag op de tweede dag van de Algemene Politieke Beschouwingen (APB): Schoof moet laten zien dat hij de baas is van dit kabinet, dat hij zich niet van zijn stuk laat brengen en niet wéér door hoepeltjes springt die politieke leiders voor hem omhoog houden. Maar al vanaf de eerste minuut, hij heeft nog niets kunnen zeggen, is Schoof de controle kwijt. Voor zijn ogen ontstaat chaos. Schoof, partijloos premier, zegt al wekenlang dat hij niets te maken heeft met de moeizame omgang van de partijleiders van PVV, VVD, NSC en BBB, híj gaat over het kabinet. En toch is gedoe tussen die vier in de Tweede Kamer opnieuw de reden dat hij erbij staat alsof alles hem overkomt.",NRC.nl,Web Publication,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6D0S-39N1-DY4K-82NT-00000-00&context=1519360&sourcegroupingtype=G,NRC 2022-2024 hele sample.XLSX,NRC,2024-09,2090
Conflict rond 'Tukkertje Sterre' escaleert,2024-07-16,International,AD/Algemeen Dagblad.nl,News,626,,626,"Netherlands, Kingdom of the","Gerben Kuitert, Wim Goorhuis",,,,Conflict rond 'Tukkertje Sterre' escaleert,"Conflict rond 'Tukkertje Sterre' escaleert Zorgverlener Ambulante Zorg Twekkelerveld heeft extra veiligheidsmaatregelen genomen bij een instelling voor beschermd wonen in Hengelo. In het pand wonen mensen met een verstandelijke beperking en andere psychische problematiek. De extra bewaking houdt rechtstreeks verband met de bedreiging van 'Tukkertje Sterre', één van de bewoners.",AD/Algemeen Dagblad.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CGW-SM91-DY0X-94J1-00000-00&context=1519360&sourcegroupingtype=G,AD 2024 hele sample.XLSX,Algemeen Dagblad,2024-07,2223
Transgender vrouw op bierblikje leidt tot boycot en pistoolsalvo's voor Bud Light,2023-06-16,International,de Volkskrant,News,510,Ten Eerste;Blz. 5,510,"Netherlands, Kingdom of the",JONATHAN WITTEMAN,,,,Transgender vrouw op bierblikje leidt tot boycot en pistoolsalvo's voor Bud Light,Transgender vrouw op bierblikje leidt tot boycot en pistoolsalvo's voor Bud Light Bommeldingen in brouwerijen. Standrechtelijke executies van treetjes bier. Bedreigingen van chauffeurs met het Bud Light-logo op hun vrachtwagens. Sinds in 1773 een stel als Mohawk-indianen uitgedoste revolutionairen 342 kratten Britse thee in de haven van Boston mieterden - de zogeheten 'Boston Tea Party' - heeft een dorstlesser vermoedelijk niet meer tot zoveel beroering geleid onder de Amerikanen als Bud Light.,de Volkskrant,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:68G8-6501-DYRY-X06D-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 201-500.XLSX,Volkskrant,2023-06,2342
Het lichaam is maar een lichaam,2022-09-17,International,de Volkskrant,News,1028,"Boeken en Wetenschap;Blz. 12, 13",1028,"Netherlands, Kingdom of the",ALEID TRUIJENS,,,,Het lichaam is maar een lichaam,"Het lichaam is maar een lichaam In een geslaagde bloemlezing wordt opnieuw duidelijk hoe eigenzinnig Andreas Burnier was: als feminist, als activist, als schrijver. Recensie Andreas Burnier In Een tevreden lach, de debuutroman van Andreas Burnier (1931-2002) staat een ontroerende passage over een pubermeisje dat een jongen wil zijn. Ze koopt een bruin pak, wit overhemd, een pijp en een toneelbril. Met die uitdossing, het haar kortgeknipt, denkt ze voor een jongen te kunnen doorgaan. Als dat lukt, is ze bevrijd uit het meisjeslichaam dat haar leven zo beperkt. Ze stapt een biljartcafé binnen en bestelt met schorre stem bier. De mannen in het café lachen haar uit en ontmaskeren haar als een meisje. De vernedering is groot. Alle hoop is vervlogen.",de Volkskrant,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:66D8-44W1-JC8X-6050-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 1-200.XLSX,Volkskrant,2022-09,3294
Dartsters willen geen trans vrouw als teamgenoot en stappen uit Nederlands team,2024-03-26,International,de Volkskrant,News,493,Ten Eerste;Blz. 2,493,"Netherlands, Kingdom of the",DYLAN VAN BEKKUM,,,,Dartsters willen geen trans vrouw als teamgenoot en stappen uit Nederlands team,"Dartsters willen geen trans vrouw als teamgenoot en stappen uit Nederlands team Twee dartsters zijn uit het Nederlandse vrouwenteam gestapt, omdat ze 'zich schamen' dat ze met Noa-Lynn van Leuven een team moesten delen. Van Leuven is trans vrouw en een rijzende ster in het vrouwendarten.",de Volkskrant,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BMX-3T61-JC8X-6021-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 201-500.XLSX,Volkskrant,2024-03,2479
Homo is nog steeds het meest gebruikte scheldwoord',2019-01-26,International,NRC,News,1547,WEEKEND;Blz. 30,1547,"Netherlands, Kingdom of the",Danielle Pinedo foto Merlijn Doomernik,,,,Homo is nog steeds het meest gebruikte scheldwoord',"Homo is nog steeds het meest gebruikte scheldwoord' ABSTRACT Interview Astrid Oosenbrug COC-voorzitter De Nashville-verklaring is een ,,afschuwelijk document"", zegt COC-voorzitter Astrid Oosenbrug. Maar het heeft de relatie tussen COC en kerken wel verbeterd. Een paar weken geleden ontmoette Astrid Oosenbrug een oudere homoseksuele man. Hij vertelde dat hij op zijn zeventigste uit de kast was gekomen. Waarom zo laat, wilde zij weten. De man, een christen, had zich door zijn geloof laten weerhouden. Pas nu hij weg was bij zijn vrouw, kon hij zichzelf 'homofiel' noemen. Dat soort verhalen inspireerde oud-PvdA- Kamerlid Oosenbrug om eind vorig jaar voorzitter te worden van het  COC, 's werelds oudste nog bestaande homobelangenorganisatie (in 1946 opgericht, ledental zevenduizend). Het zijn, zegt ze, verhalen van mensen die liefde mislopen omdat ze niet zichzelf durven te zijn. Mensen die sterven met het gevoel dat hun leven niet af is. ,,Dat vind ik zó zonde"", zegt Oosenbrug. Zelf belandde ze op haar vierde in een weeshuis. Daarna ging ze van tehuis naar pleeggezin. ,,Ik was vijftien toen ik op mezelf ging wonen. Een aantal  mensen uit die tijd heeft de hand aan zichzelf geslagen. Ze waren niet tot zelfacceptatie in staat. Dat wil ik anderen besparen.""",NRC.NEXT,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:5V8R-K4Y1-JC5G-11XF-00000-00&context=1519360&sourcegroupingtype=G,NRC 2019-2021 hele sample.XLSX,NRC,2019-01,2815
De verdwijnende maagden van Albanië Om de dag een cijfer,2023-11-08,International,NRC,News,1040,FILM;Blz. 8,1040,"Netherlands, Kingdom of the",Pieter van Os,,,,De verdwijnende maagden van Albanië Om de dag een cijfer,"De verdwijnende maagden van Albanië Om de dag een cijfer ABSTRACT Achtergrond Het gewoonterecht in de bergen van Albanië brengt vrouwen weinig goeds. Op één mogelijkheid na: man worden. Vlak voor haar dood ging een groep Nederlandse reizigers in gesprek met Lali, een van de laatste 'gezworen maagden'. Iedereen noemde haar 'Lali'. Dat is het best te vertalen als 'gozer', of 'gast', al komt het Engelse 'dude' nog dichter bij het Albanees. Vanaf haar zeventiende ging Lali door het leven als man. Dus beter haar hem te noemen, hoewel Lali nooit hormonen heeft geslikt of een geslachtsaanpassende operatie heeft ondergaan. Sterker, Lali was fel gekant tegen die mogelijkheid. De verschillen tussen mannen en vrouwen zijn in Albanië tamelijk geprononceerd, in uiterlijk en gedrag. En Lali oogde een man, in manier van lopen en in woord- en kledingkeuze, altijd met een das om de nek en een baret op het hoofd. De gast rookte onafgebroken en dronk raki met mannen in bars, ongehoord voor een Albanese vrouw.",NRC,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:69K8-D7H1-JCMP-215X-00000-00&context=1519360&sourcegroupingtype=G,NRC 2022-2024 hele sample.XLSX,NRC,2023-11,1955
"Diskwalificatie Klein 'juist besluit , gedrag was onacceptabel'",2024-05-23,International,AD/Algemeen Dagblad,News,295,Landelijk;Blz. 6,295,"Netherlands, Kingdom of the",,,,,"Diskwalificatie Klein 'juist besluit , gedrag was onacceptabel'","Diskwalificatie Klein 'juist besluit , gedrag was onacceptabel' Het internationale bestuur van het Eurovisie Songfestival steunt de beslissing om Joost Klein te diskwalificeren. Dat zegt Bakel Walden, voorzitter van de zogenoemde Reference Group, tegen songfestivalwebsite Eurovoix. Deze groep bestaat uit delegatiehoofden, uitvoerend producenten van eerdere edities en songfestivalbaas Martin Österdahl. Het is hun taak het evenement zonder problemen over te dragen aan de volgende organisator. De Eurovision Broadcasting Union (EBU), de organisatie achter het songfestival, zat niet te wachten op de rel rond Joost Klein, die namens Nederland aan het festival deelnam. Er waren immers al spanningen door de omstreden deelname van Israël. Daardoor kwam de boel voor en achter de schermen behoorlijk op scherp te staan. ,,U kunt me geloven dat we graag een nieuwe crisis hadden vermeden'', zegt Walden. ,,We hebben het intensief besproken. De beslissing was de juiste: er was onacceptabel gedrag tegenover iemand van de productie. Als er meer dan duizend mensen veilig samen willen werken, dan moeten er niet alleen duidelijke gedragsregels zijn, maar moeten die ook vooral consequent worden toegepast'', zegt Walden. ,,En dat is wat de verantwoordelijke leden van de EBU hebben gedaan.'' De EBU diskwalificeerde de Nederlandse zanger na een incident achter de schermen. Klein zou een cameravrouw hebben bedreigd. Volgens zijn advocaat heeft hij de camera weggeduwd, maar zich niet schuldig gemaakt aan bedreiging.",AD/Algemeen Dagblad,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6C38-BJ91-JC8X-63TV-00000-00&context=1519360&sourcegroupingtype=G,AD 2024 hele sample.XLSX,Algemeen Dagblad,2024-05,2201
Voor een extreemgeluid heeft de gulle gever best wat over,2024-03-23,International,de Volkskrant,News,4236,"Zaterdag;Blz. 12, 13, 14, 15",4236,"Netherlands, Kingdom of the",ROBERT VAN DE GRIEND,,,,Voor een extreemgeluid heeft de gulle gever best wat over,"Voor een extreemgeluid heeft de gulle gever best wat over Donatieplatform Backme is in korte tijd een verzamelplaats geworden voor sympathisanten van (radicaal-)rechts en verspreiders van desinformatie. Gebruikers wordt inhoudelijk amper iets in de weg gelegd. Backme Toen Raisa Blommestijn twee maanden geleden met slaande deuren vertrok als presentator bij omroep Ongehoord Nederland, naar eigen zeggen omdat ze van haar werkgever een socialemediaverbod had opgelegd gekregen, hoefden haar fans niet lang te wanhopen. In een bericht op X liet Blommestijn, die in korte tijd een aanzienlijke schare bewonderaars had weten te vergaren met onder meer het verspreiden van complottheorieën en het gebruik van het n-woord in het programma Ongehoord nieuws, direct weten dat ze weigerde haar 'ziel' te verkopen en zou volharden in haar 'strijd voor het vrije woord'.",de Volkskrant,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BM8-6BS1-DYRY-X02V-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 201-500.XLSX,Volkskrant,2024-03,2477
Ook personage Elliott Page wordt transgender,2022-03-30,International,De Telegraaf.nl,News,323,ENTERTAINMENT; STERREN; ENTERTAINMENT,323,"Netherlands, Kingdom of the",,,,,Ook personage Elliott Page wordt transgender,"Ook personage Elliott Page wordt transgender Het personage dat Elliott Page in The Umbrella Academy  speelt, wordt in het derde seizoen van de Netflix -serie een transgender-personage. Page speelde in de eerste tweede seizoenen de rol van cisgender vrouw Vanya Hargreeves, maar in het aankomende seizoen verandert het personage naar Viktor Hargreeves en zullen de voornaamwoorden hij/hem/zijn gebruikt worden.",De Telegraaf.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:653X-YVW1-DY4K-S517-00000-00&context=1519360&sourcegroupingtype=G,Telegraaf 2022-2024 hele sample.XLSX,Telegraaf,2022-03,1242
UIT IN,2019-03-16,International,de Volkskrant,News,1820,"Magazine Rubrieken;Blz. 68, 69",1820,"Netherlands, Kingdom of the","BOR BEEKMAN, RIJK VAN DEN BROEK, ROBERT VAN GIJSSEL, MARK MOORMAN, RUTGER PONTZEN, JUUL VAN STOKKOM, HERIEN WENSINK",,,,UIT IN,"UIT IN FILM Nu in de bioscoop De Franse psychodramakoningin Claire Denis levert op 72-jarige leeftijd haar hoogst originele Engelstalige debuut, met Robert Pattinson als eenzame crimineel/astronaut met baby in een uit de hand gelopen ruimtevaartonderzoek naar zwarte gaten. High Life is zowel een fijnbesnaard vader-dochterdrama als een verrukkelijk verwrongen zoektocht naar de essentie van seksualiteit, voortplanting en, zoals dat hoort en mag in dit type filosofische sciencefiction, de zin van het bestaan. Nu in de bioscoop In het rijke Westen heet het internetfraude, in Ghana is deze vorm van oplichting eerder een creatieve bezigheid voor verder werkloze jongeren. In de documentaire Sakawa van Ben Asamoah, een jonge Belgische filmer met Ghanese roots, zien we ervaren en beginnende criminelen ('Hoeveel zal ik vragen? '50 dollar' 'Zo veel?') die hun rijke cliënten in Engeland of Amerika proberen over te halen geld te storten voor 'leuke meisjes'. Jongens die een hoge stem kunnen opzetten bellen zelfs uitgebreid met hun cliënten, die hen maar al te graag geloven. LAATSTE KANS",de Volkskrant,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:5VN5-K5M1-JC8X-61G4-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2019-2021 hele sample.XLSX,Volkskrant,2019-03,887
Verruiming Transgenderwet stuit opeens op diverse bezwaren,2022-09-27,International,AD/Algemeen Dagblad,News,913,Landelijk;Blz. 5,913,"Netherlands, Kingdom of the",ELLEN VAN GAALENNIELS KLAASSEN,,,,Verruiming Transgenderwet stuit opeens op diverse bezwaren,"Verruiming Transgenderwet stuit opeens op diverse bezwaren Onder een flink aantal Tweede Kamerleden heerst ongemak over de wetswijziging die geslachtsverandering in het paspoort makkelijker maakt. Een politieke meerderheid voor verruiming van de transgenderregels is uiterst onzeker. Tweede Kamer Roep om meer onderzoek na spookverhalen en kritiek op 'aanzuigende werking' Met een aanpassing van de Transgenderwet denkt het kabinet een belangrijke horde weg te kunnen nemen voor jongeren en volwassenen die zelf hun geslacht in hun paspoort willen wijzigen. Als dat doorgaat, kan iedere 16-plusser straks bij de gemeente aangeven man of vrouw te zijn. Nu is voor de geslachtsverandering in het paspoort nog een aparte verklaring nodig van de arts.",AD/Algemeen Dagblad,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:66GF-YJM1-JC8X-6187-00000-00&context=1519360&sourcegroupingtype=G,AD 2022-2023 hele sample.XLSX,Algemeen Dagblad,2022-09,158
Gedenkdag: ‘We eren de mensen die vermoord zijn puur omdat ze transgender zijn’,2019-11-21,International,AD/Algemeen Dagblad.nl,News,26,,26,"Netherlands, Kingdom of the",Video: Perry Hokke,,,,Gedenkdag: ‘We eren de mensen die vermoord zijn puur omdat ze transgender zijn’,Gedenkdag: ‘We eren de mensen die vermoord zijn puur omdat ze transgender zijn’ Transgenders die slachtoffer zijn geworden van mishandeling en bedreiging werden gisteren tijdens een speciale gedenkdag bij het COC in Den Haag herdacht.,AD/Algemeen Dagblad.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:5XJK-W291-DY0X-90GG-00000-00&context=1519360&sourcegroupingtype=G,AD 2019-2021 hele sample.XLSX,Algemeen Dagblad,2019-11,512
Algerijnse bokser Imane Khelif boekt binnen 45 seconden overwinning tegen Italiaanse tegenstander,2024-08-01,International,NRC.nl,News,327,,327,"Netherlands, Kingdom of the",Dorine Booij,,,,Algerijnse bokser Imane Khelif boekt binnen 45 seconden overwinning tegen Italiaanse tegenstander,"Algerijnse bokser Imane Khelif boekt binnen 45 seconden overwinning tegen Italiaanse tegenstander In de lichtste vrouwenklasse boksen (66 kilogram) won de Algerijnse Imane Khelif donderdag na 46 seconden van de Italiaanse Angela Carini. Na twee rake stoten van Khelif stopte Carini om pijn in haar neus. Het was „geen eerlijk gevecht”, beklaagde ze zich toen ze zich terugtrok uit de wedstrijd.Carini zei na de wedstrijd tegen het Italiaanse sportblad La Gazzetta dello Sport dat ze „geen oordeel” wil vellen over de deelname van Khelif aan de competitie. Toch kreeg Carini’s aanvankelijke uitspraak bijval van de Italiaanse premier Georgia Meloni, die het „geen gelijke strijd” noemde. Sporters met „mannelijke genetische kenmerken” zouden volgens de premier niet moeten worden toegelaten tot vrouwencompetities.In aanloop van de wedstrijd ging het al veel over Khelif. Vorig jaar bij het WK werd ze gediskwalificeerd omdat haar testosteronspiegel „te hoog” was voor de vrouwenpoule. Ook de Taiwanese Lin Yu-ting, uit dezelfde gewichtsklasse, mocht toen niet meedoen. Een hoge natuurlijke testosteronspiegel komt vaker voor bij vrouwen, bijvoorbeeld in het geval van genetische afwijkingen. De boksers ontvingen met name kritiek van mensen die transgendervrouwen willen weren uit de competitie – al zijn geen van de twee boksers transgender.",NRC.nl,Web Publication,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6CM9-6CC1-DY4K-8149-00000-00&context=1519360&sourcegroupingtype=G,NRC 2022-2024 hele sample.XLSX,NRC,2024-08,2075
Oorlogstijd,2023-11-04,International,de Volkskrant,News,468,Boeken en Wetenschap;Blz. 16,468,"Netherlands, Kingdom of the",PATRICK VAN IJZENDOORN,,,,Oorlogstijd,"Oorlogstijd J.K. Rowling gaat het debat ook nu niet uit de weg. De week in boeken 'Dit is J.K. Rowling op haar best. Het roept de pure leesbaarheid van de Harry Potter-boeken in herinnering, maar dan een stuk donkerder. Dit boek heeft me door een zware tijd geholpen.' Deze ronkende woorden over The Running Grave, het jongste boek dat Rowling onder haar schrijversnaam Robert Galbraith heeft gepubliceerd, zijn afkomstig van Stephen King. De Amerikaanse schrijver deelde deze lof met zijn ruim vier miljoen volgers op X, beter bekend als Twitter .",de Volkskrant,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:69JD-90N1-DYRY-X51H-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 201-500.XLSX,Volkskrant,2023-11,2426
"Spaans parlement stemt in met menstruatieverlof, nieuwe genderwet en uitbreiding abortusrecht",2023-02-16,International,De Volkskrant.nl,News,614,,614,"Netherlands, Kingdom of the",Hessel von Piekartz,,,,"Spaans parlement stemt in met menstruatieverlof, nieuwe genderwet en uitbreiding abortusrecht","Spaans parlement stemt in met menstruatieverlof, nieuwe genderwet en uitbreiding abortusrecht Spanjaarden van 16 jaar en ouder mogen binnenkort zelf bepalen met welk gender ze door het leven gaan en Spanje wordt het eerste land in Europa met menstruatieverlof. Ook breidt de regering het abortusrecht verder uit.",De Volkskrant.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:67JV-SJ91-JBHV-K3R1-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 201-500.XLSX,Volkskrant,2023-02,2285
Hoe kom ik van mijn bierbuik af?,2021-07-19,International,De Volkskrant.nl,News,777,,777,"Netherlands, Kingdom of the",Maartje Bakker,,,,Hoe kom ik van mijn bierbuik af?,"Hoe kom ik van mijn bierbuik af? Abdominale obesitas, Buikspieroefeningen, Cortisol... Een klein ABC van het ontstaan van de bierbuik: Waarom krijgen mannen een bierbuik? Waarom zien we zelden vrouwen met een bierbuik? En hoe zit het dan met de bierbuiken van transgender personen? Alle geheimen van de bierbuik ontsluierd, doe er uw voordeel mee!",De Volkskrant.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:635T-TDG1-JBHV-K27C-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2019-2021 hele sample.XLSX,Volkskrant,2021-07,1160
De boycot van Róisín Murphy lijkt een cynisch verdienmodel te worden,2023-09-21,International,De Volkskrant.nl,News,644,,644,"Netherlands, Kingdom of the",Robert van Gijssel,,,,De boycot van Róisín Murphy lijkt een cynisch verdienmodel te worden,"De boycot van Róisín Murphy lijkt een cynisch verdienmodel te worden Wekelijks neemt Bor Beekman, Robert van Gijssel, Joris Henquet, Merlijn Kerkhof, Anna van Leeuwen of Herien Wensink stelling in de wereld van film, ­muziek, theater of beeldende kunst.Róisín Murphy is geen specialist op het gebied van transgenderzaken. Zij heeft ook geen farmaceutische achtergrond en werkt niet in een genderkliniek. Nee hoor: Róisín Murphy is een popzangeres. En een goede ook, met fans en volgers over de hele wereld.Die volgers begrepen Murphy vorige maand niet zo goed, toen zij onverhoeds toesloeg met een visie op de behandelingsmogelijkheden van jonge transgender personen.",De Volkskrant.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6973-VDS1-DY0X-94TM-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 201-500.XLSX,Volkskrant,2023-09,2406
Weg met het verschil tussen hij en zij,2021-12-21,International,NRC Handelsblad,News,585,OPINIE;Blz. 18,585,"Netherlands, Kingdom of the",Marc van Oostendorp,,,,Weg met het verschil tussen hij en zij,"Weg met het verschil tussen hij en zij ABSTRACT Laten we streven naar minder persoonlijke voornaamwoorden, schrijft Marc van Oostendorp. De schrijfster Sarah Meuleman is veel te voorzichtig, in haar pleidooi om vaker zij te gebruiken in plaats van hij (Hij is de standaard. Waarom?,18/12). Ze wil hij alleen vervangen in zinnen zoals ,,De lezer maakt tijd voor het boek omdat hij daar zin in heeft"". Dat zijn zinnen waarin iets algemeens gezegd wordt dat voor zowel mannen als vrouwen geldt. Je kunt je afvragen of we eigenlijk niet toe zijn aan radicaler stappen. Als we toch sleutelen, waarom dan niet meteen gaan voor een definitieve oplossing: weg met het verschil tussen hij en zij",NRC Handelsblad,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:64BV-4X51-F03R-S15F-00000-00&context=1519360&sourcegroupingtype=G,NRC 2019-2021 hele sample.XLSX,NRC,2021-12,3163
"Baard, borsthaar, babybuik: zo maak je een reis naar je gender",2023-10-24,International,NRC.nl,News,617,,617,"Netherlands, Kingdom of the",Rinskje Koelewijn,,,,"Baard, borsthaar, babybuik: zo maak je een reis naar je gender","Baard, borsthaar, babybuik: zo maak je een reis naar je gender Pieter Omtzigt wilde nog een mannetje van zijn partij naast zich om zijn verkiezingsprogramma op de tv toe te lichten. En Max Moszkowicz voelt zich weer de man nu hij androgel op zijn bovenlichaam smeert. Hoe zeiden we het ook alweer op de kleuterschool? A, B, C, ik doe niet meer mee. Dát gevoel overviel me dinsdagavond. Dan ben je dus een politicus, ga je de hele zomer zitten nadenken of je een partij begint, en zodra je denkt: ‘ik doe het’, zit Mariëlle Tweebeeke van Nieuwsuur klaar om van je te horen hoe en waarom. Voor dat hoe neem je nog eens uitgebreid de tijd, je puzzelt een lijst met kandidaten bij elkaar, en dan mag je met de top-20 daarvan aanschuiven bij Op1 om ze aan de kijker voor te stellen. Vervolgens treuzel je met je verkiezingsprogramma. Je wacht ermee tot ná het eerste verkiezingsdebat – waar je niet aan zou meedoen, maar toen toch maar wel. En toen was het er op dinsdag, en dan moet ik zeker naar Khalid & Sophie kijken om hem te horen vertellen wat erin staat?",NRC.nl,Web Publication,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:69G6-79H1-JBNH-J16D-00000-00&context=1519360&sourcegroupingtype=G,NRC 2022-2024 hele sample.XLSX,NRC,2023-10,1948
